Date,MT confirmed,NC confirmed,MT deaths,NC deaths
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,1,0,0
2020-03-04,0,1,0,0
2020-03-05,0,1,0,0
2020-03-06,0,2,0,0
2020-03-07,0,2,0,0
2020-03-08,0,2,0,0
2020-03-09,0,7,0,0
2020-03-10,0,8,0,0
2020-03-11,0,16,0,0
2020-03-12,0,16,0,0
2020-03-13,4,17,0,0
2020-03-14,6,32,0,0
2020-03-15,6,33,0,0
2020-03-16,8,40,0,0
2020-03-17,9,40,0,0
2020-03-18,12,63,0,0
2020-03-19,15,137,0,0
2020-03-20,19,137,0,0
2020-03-21,27,183,0,0
2020-03-22,34,255,0,0
2020-03-23,45,289,0,0
2020-03-24,51,392,0,0
2020-03-25,65,495,0,1
2020-03-26,89,622,0,1
2020-03-27,120,763,0,3
2020-03-28,147,929,1,4
2020-03-29,161,1163,1,4
2020-03-30,177,1302,3,6
2020-03-31,198,1491,4,8
2020-04-01,217,1580,4,10
2020-04-02,241,1855,5,16
